HEADER
VTF File Version,1.1
VTF File Type,1
PID,486716
Generated on,2023-07-29 13:01:07
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,486718
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_Start,Compute Unit alveo_hls4ml_4 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_4
Group_End,alveo_hls4ml_4
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
46,0:0:0
42,1:1:1
36,HBM[0]
56,HBM[10]
63,HBM[11]
76,HBM[12]
52,HBM[13]
60,HBM[14]
68,HBM[15]
65,HBM[16]
73,HBM[17]
47,HBM[18]
57,HBM[19]
54,HBM[1]
70,HBM[20]
77,HBM[21]
51,HBM[22]
61,HBM[23]
59,HBM[24]
67,HBM[25]
75,HBM[26]
50,HBM[27]
64,HBM[28]
72,HBM[29]
62,HBM[2]
78,HBM[30]
55,HBM[31]
69,HBM[3]
48,HBM[4]
58,HBM[5]
66,HBM[6]
74,HBM[7]
71,HBM[8]
44,HBM[9]
49,READ
80,Unknown
38,WRITE
41,alveo_hls4ml
87,alveo_hls4ml_1
88,alveo_hls4ml_2
89,alveo_hls4ml_3
90,alveo_hls4ml_4
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
31,clEnqueueMigrateMemObjects
33,clEnqueueTask
6,clGetDeviceIDs
11,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
82,clReleaseCommandQueue
83,clReleaseContext
21,clReleaseDevice
53,clReleaseEvent
84,clReleaseKernel
29,clReleaseMemObject
81,clReleaseProgram
7,clRetainDevice
32,clRetainEvent
28,clRetainMemObject
30,clSetKernelArg
79,clWaitForEvents
15,xclAllocBO
27,xclAllocUserPtrBO
86,xclClose
19,xclCloseContext
18,xclExecBuf
45,xclExecWait
20,xclFreeBO
35,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
39,xclSyncBO
40,xilinx_u55c_gen3x16_xdma_base_3
34,xrt::bo::address
26,xrt::bo::bo
37,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
85,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
43,xrt::run::start

EVENTS

DEPENDENCIES

