HEADER
VTF File Version,1.1
VTF File Type,1
PID,661893
Generated on,2023-07-31 07:33:59
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,661895
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_0 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_0
Group_End,alveo_hls4ml_0
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
50,0:0:0
47,1:1:1
40,HBM[0]
69,HBM[10]
77,HBM[11]
55,HBM[12]
64,HBM[13]
72,HBM[14]
80,HBM[15]
56,HBM[16]
63,HBM[17]
71,HBM[18]
79,HBM[19]
59,HBM[1]
57,HBM[20]
65,HBM[21]
74,HBM[22]
82,HBM[23]
58,HBM[24]
66,HBM[25]
73,HBM[26]
81,HBM[27]
60,HBM[28]
68,HBM[29]
67,HBM[2]
76,HBM[30]
83,HBM[31]
75,HBM[3]
51,HBM[4]
61,HBM[5]
70,HBM[6]
78,HBM[7]
54,HBM[8]
62,HBM[9]
52,READ
84,Unknown
42,WRITE
46,alveo_hls4ml
92,alveo_hls4ml_0
93,alveo_hls4ml_1
94,alveo_hls4ml_2
95,alveo_hls4ml_3
29,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
24,clCreateKernel
14,clCreateProgramWithBinary
35,clEnqueueMigrateMemObjects
37,clEnqueueNDRangeKernel
86,clFinish
85,clFlush
6,clGetDeviceIDs
13,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
12,clReleaseCommandQueue
88,clReleaseContext
89,clReleaseDevice
53,clReleaseEvent
28,clReleaseKernel
34,clReleaseMemObject
87,clReleaseProgram
11,clRetainCommandQueue
7,clRetainDevice
36,clRetainEvent
27,clRetainKernel
32,clRetainMemObject
23,clRetainProgram
33,clSetKernelArg
44,clWaitForEvents
17,xclAllocBO
31,xclAllocUserPtrBO
91,xclClose
21,xclCloseContext
20,xclExecBuf
49,xclExecWait
22,xclFreeBO
39,xclGetBOProperties
16,xclLoadXclBin
18,xclMapBO
1,xclOpen
19,xclOpenContext
2,xclProbe
43,xclSyncBO
45,xilinx_u55c_gen3x16_xdma_base_3
38,xrt::bo::address
30,xrt::bo::bo
41,xrt::bo::sync
9,xrt::device::device
15,xrt::device::load_xclbin
90,xrt::device::reset
25,xrt::kernel::kernel
26,xrt::run::run
48,xrt::run::start

EVENTS

DEPENDENCIES

