HEADER
VTF File Version,1.1
VTF File Type,1
PID,541470
Generated on,2023-07-30 14:24:26
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,541472
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_0 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_0
Group_End,alveo_hls4ml_0
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
50,0:0:0
47,1:1:1
54,HBM[11]
55,HBM[15]
56,HBM[19]
57,HBM[23]
58,HBM[27]
59,HBM[31]
40,HBM[3]
51,HBM[7]
52,READ
60,Unknown
42,WRITE
46,alveo_hls4ml
68,alveo_hls4ml_0
69,alveo_hls4ml_1
70,alveo_hls4ml_2
71,alveo_hls4ml_3
29,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
24,clCreateKernel
14,clCreateProgramWithBinary
35,clEnqueueMigrateMemObjects
37,clEnqueueNDRangeKernel
62,clFinish
61,clFlush
6,clGetDeviceIDs
13,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
12,clReleaseCommandQueue
64,clReleaseContext
65,clReleaseDevice
53,clReleaseEvent
28,clReleaseKernel
34,clReleaseMemObject
63,clReleaseProgram
11,clRetainCommandQueue
7,clRetainDevice
36,clRetainEvent
27,clRetainKernel
32,clRetainMemObject
23,clRetainProgram
33,clSetKernelArg
44,clWaitForEvents
17,xclAllocBO
31,xclAllocUserPtrBO
67,xclClose
21,xclCloseContext
20,xclExecBuf
49,xclExecWait
22,xclFreeBO
39,xclGetBOProperties
16,xclLoadXclBin
18,xclMapBO
1,xclOpen
19,xclOpenContext
2,xclProbe
43,xclSyncBO
45,xilinx_u55c_gen3x16_xdma_base_3
38,xrt::bo::address
30,xrt::bo::bo
41,xrt::bo::sync
9,xrt::device::device
15,xrt::device::load_xclbin
66,xrt::device::reset
25,xrt::kernel::kernel
26,xrt::run::run
48,xrt::run::start

EVENTS

DEPENDENCIES

