HEADER
VTF File Version,1.1
VTF File Type,1
PID,541769
Generated on,2023-07-31 02:56:36
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,541771
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_Start,Compute Unit alveo_hls4ml_4 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_4
Group_End,alveo_hls4ml_4
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
46,0:0:0
43,1:1:1
36,HBM[0]
47,HBM[4]
48,READ
50,Unknown
38,WRITE
42,alveo_hls4ml
57,alveo_hls4ml_1
58,alveo_hls4ml_2
59,alveo_hls4ml_3
60,alveo_hls4ml_4
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
31,clEnqueueMigrateMemObjects
33,clEnqueueTask
6,clGetDeviceIDs
11,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
52,clReleaseCommandQueue
53,clReleaseContext
21,clReleaseDevice
40,clReleaseEvent
54,clReleaseKernel
27,clReleaseMemObject
51,clReleaseProgram
7,clRetainDevice
32,clRetainEvent
26,clRetainMemObject
28,clSetKernelArg
49,clWaitForEvents
15,xclAllocBO
30,xclAllocUserPtrBO
56,xclClose
19,xclCloseContext
18,xclExecBuf
45,xclExecWait
20,xclFreeBO
35,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
39,xclSyncBO
41,xilinx_u55c_gen3x16_xdma_base_3
34,xrt::bo::address
29,xrt::bo::bo
37,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
55,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
44,xrt::run::start

EVENTS

DEPENDENCIES

