HEADER
VTF File Version,1.1
VTF File Type,1
PID,486774
Generated on,2023-07-29 13:12:07
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,486776
XRT  Version,2.13.466
Tool Version,2022.1
Platform,xilinx_u55c_gen3x16_xdma_base_3
Target,System Run

STRUCTURE
Group_Start,xilinx_u55c_gen3x16_xdma_base_3
Group_Start,alveo_hls4ml.xclbin
Group_Start,Compute Unit alveo_hls4ml_1 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_1
Group_End,alveo_hls4ml_1
Group_Start,Compute Unit alveo_hls4ml_2 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_2
Group_End,alveo_hls4ml_2
Group_Start,Compute Unit alveo_hls4ml_3 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_3
Group_End,alveo_hls4ml_3
Group_Start,Compute Unit alveo_hls4ml_4 - No Trace,Activity in accelerator alveo_hls4ml:alveo_hls4ml_4
Group_End,alveo_hls4ml_4
Group_End,alveo_hls4ml.xclbin
Group_End,xilinx_u55c_gen3x16_xdma_base_3

MAPPING
48,0:0:0
43,1:1:1
36,HBM[0]
53,HBM[12]
46,HBM[16]
52,HBM[20]
51,HBM[24]
54,HBM[28]
49,HBM[4]
40,HBM[8]
50,READ
56,Unknown
38,WRITE
42,alveo_hls4ml
63,alveo_hls4ml_1
64,alveo_hls4ml_2
65,alveo_hls4ml_3
66,alveo_hls4ml_4
25,clCreateBuffer
10,clCreateCommandQueue
8,clCreateContext
22,clCreateKernel
12,clCreateProgramWithBinary
31,clEnqueueMigrateMemObjects
33,clEnqueueTask
6,clGetDeviceIDs
11,clGetDeviceInfo
3,clGetExtensionFunctionAddress
4,clGetExtensionFunctionAddressForPlatform
5,clGetPlatformInfo
58,clReleaseCommandQueue
59,clReleaseContext
21,clReleaseDevice
45,clReleaseEvent
60,clReleaseKernel
27,clReleaseMemObject
57,clReleaseProgram
7,clRetainDevice
32,clRetainEvent
26,clRetainMemObject
28,clSetKernelArg
55,clWaitForEvents
15,xclAllocBO
30,xclAllocUserPtrBO
62,xclClose
19,xclCloseContext
18,xclExecBuf
47,xclExecWait
20,xclFreeBO
34,xclGetBOProperties
14,xclLoadXclBin
16,xclMapBO
1,xclOpen
17,xclOpenContext
2,xclProbe
39,xclSyncBO
41,xilinx_u55c_gen3x16_xdma_base_3
35,xrt::bo::address
29,xrt::bo::bo
37,xrt::bo::sync
9,xrt::device::device
13,xrt::device::load_xclbin
61,xrt::device::reset
23,xrt::kernel::kernel
24,xrt::run::run
44,xrt::run::start

EVENTS

DEPENDENCIES

